species,isolate,type,site,dt_test,id_test,rep_isolate,condition,rep_test,time,c0_dose,c0_obs,conc_n0,detect,time_notdetect,stay_notdetect,impute,conc_nt,survival,lnS
EkA,16-041,clinical,blood,2017-10-10,1,no,test,1,0.25,0.2,0.16,25777777.7777778,1,0.5,detect,none,31.3131313131313,1.21473354231975e-06,-13.6209858119557
EkA,16-041,clinical,blood,2017-10-10,1,no,test,2,0.25,0.2,0.16,25777777.7777778,1,0.5,detect,none,323.232323232323,1.25391849529781e-05,-11.2866520206471
EkA,16-041,clinical,blood,2017-10-10,1,no,test,2,1,0.2,0.16,25777777.7777778,1,0.5,revert,none,3.33333333333333,1.29310344827586e-07,-15.8610505479684
EkA,16-041,clinical,blood,2017-10-10,1,no,test,3,0.25,0.2,0.16,25777777.7777778,1,0.5,detect,none,333.333333333333,1.29310344827586e-05,-11.2558803619803
EkA,16-042,clinical,blood,2017-10-14,2,no,test,2,0.25,0.2,0.22,16888888.8888889,1,0.5,detect,none,1521.52152152152,9.00900900900901e-05,-9.31470038730042
EkA,16-042,clinical,blood,2017-10-14,2,no,test,3,0.25,0.2,0.22,16888888.8888889,1,0.5,detect,none,156565.656565657,0.00927033492822966,-4.68093576971945
EkA,16-044,clinical,blood,2017-10-18,3,no,test,1,0.25,0.2,0.21,24888888.8888889,1,1,detect,none,1777777.77777778,0.0714285714285714,-2.63905732961526
EkA,16-044,clinical,blood,2017-10-18,3,no,test,1,0.5,0.2,0.21,24888888.8888889,1,1,detect,none,35.3535353535354,1.42045454545455e-06,-13.4645336351402
EkA,16-044,clinical,blood,2017-10-18,3,no,test,2,0.25,0.2,0.21,24888888.8888889,1,1,detect,none,2244444.44444444,0.0901785714285714,-2.40596344744788
EkA,16-044,clinical,blood,2017-10-18,3,no,test,2,0.5,0.2,0.21,24888888.8888889,1,1,detect,none,3.33333333333333,1.33928571428571e-07,-15.8259592281572
EkA,16-044,clinical,blood,2017-10-18,3,no,test,3,0.25,0.2,0.21,24888888.8888889,1,1,detect,none,2622222.22222222,0.105357142857143,-2.25039933982348
EkA,16-044,clinical,blood,2017-10-18,3,no,test,3,0.5,0.2,0.21,24888888.8888889,1,1,detect,none,6868.68686868687,0.000275974025974026,-8.1952038054654
EkA,17-336,envr,sink,2018-02-02,4,no,test,1,0.25,0.2,0.22,10222222.2222222,1,,detect,none,400.4004004004,3.91696043869957e-05,-10.1476095102355
EkA,17-336,envr,sink,2018-02-02,4,no,test,1,0.5,0.2,0.22,10222222.2222222,1,,detect,none,49.0490490490491,4.79827653740697e-06,-12.2472537592329
EkA,17-336,envr,sink,2018-02-02,4,no,test,1,1,0.2,0.22,10222222.2222222,1,,detect,none,13.3333333333333,1.30434782608696e-06,-13.5498073922313
EkA,17-336,envr,sink,2018-02-02,4,no,test,2,0.25,0.2,0.22,10222222.2222222,1,,detect,none,480.480480480481,4.70035252643948e-05,-9.96528795344157
EkA,17-336,envr,sink,2018-02-02,4,no,test,2,0.5,0.2,0.22,10222222.2222222,1,,detect,none,1570.15701570157,0.000153602316753414,-8.78114365433441
EkA,17-336,envr,sink,2018-02-02,4,no,test,2,1,0.2,0.22,10222222.2222222,1,,detect,none,21.021021021021,2.05640423031727e-06,-13.0945516196201
EkA,17-336,envr,sink,2018-02-02,4,no,test,3,0.25,0.2,0.22,10222222.2222222,1,,detect,none,565.656565656566,5.53359683794466e-05,-9.8020874380944
EkA,17-336,envr,sink,2018-02-02,4,no,test,3,0.5,0.2,0.22,10222222.2222222,1,,detect,none,51.0510510510511,4.99412455934195e-06,-12.2072484246192
EkA,17-336,envr,sink,2018-02-02,4,no,test,3,1,0.2,0.22,10222222.2222222,1,,detect,none,188.888888888889,1.84782608695652e-05,-10.898915604969
EkA,17-337,envr,sink,2018-02-20,5,no,test,1,0.25,0.2,0.22,10222222.2222222,1,,detect,none,18618.6186186186,0.0018213866039953,-6.30815719764222
EkA,17-337,envr,sink,2018-02-20,5,no,test,1,0.5,0.2,0.22,10222222.2222222,1,,detect,none,2192.19219219219,0.000214453584018801,-8.44741723453297
EkA,17-337,envr,sink,2018-02-20,5,no,test,1,1,0.2,0.22,10222222.2222222,1,,detect,none,252.525252525253,2.4703557312253e-05,-10.6085633039613
EkA,17-337,envr,sink,2018-02-20,5,no,test,2,0.25,0.2,0.22,10222222.2222222,1,,detect,none,89898.9898989899,0.00879446640316205,-4.73363257310932
EkA,17-337,envr,sink,2018-02-20,5,no,test,2,0.5,0.2,0.22,10222222.2222222,1,,detect,none,5050.50505050505,0.000494071146245059,-7.61283103040736
EkA,17-337,envr,sink,2018-02-20,5,no,test,2,1,0.2,0.22,10222222.2222222,1,,detect,none,5.05050505050505,4.94071146245059e-07,-14.5205863093895
EkA,17-337,envr,sink,2018-02-20,5,no,test,3,0.25,0.2,0.22,10222222.2222222,1,,detect,none,85858.5858585859,0.00839920948616601,-4.77961768635114
EkA,17-337,envr,sink,2018-02-20,5,no,test,3,0.5,0.2,0.22,10222222.2222222,1,,detect,none,108.080808080808,1.05731225296443e-05,-11.4571953873617
EkA,17-337,envr,sink,2018-02-20,5,no,test,3,1,0.2,0.22,10222222.2222222,1,,detect,none,47.4747474747475,4.64426877470356e-06,-12.2798766201135
EkA,ATCC,stock,atcc,2017-05-19,6,no,test,1,0.25,0.2,0.22,15111111.1111111,1,1,detect,none,125.125125125125,8.2803391626921e-06,-11.7016266287282
EkA,ATCC,stock,atcc,2017-05-19,6,no,test,1,0.5,0.2,0.22,15111111.1111111,1,1,detect,none,115.115115115115,7.61791202967673e-06,-11.7850082376673
EkA,ATCC,stock,atcc,2017-05-19,6,no,test,2,0.25,0.2,0.22,15111111.1111111,1,1,detect,none,25252.5252525253,0.00167112299465241,-6.39425942666027
EkA,ATCC,stock,atcc,2017-05-19,6,no,test,2,0.5,0.2,0.22,15111111.1111111,1,1,detect,none,23.2323232323232,1.53743315508021e-06,-13.3853963145815
EkA,ATCC,stock,atcc,2017-05-19,6,no,test,3,0.25,0.2,0.22,15111111.1111111,1,1,detect,none,66.0660660660661,4.37201907790143e-06,-12.3402856240041
EkM,16-062,clinical,bronch_wash,2017-11-21,7,no,test,1,0.25,0.2,0.21,7111111.11111111,1,,detect,none,6262.62626262626,0.000880681818181818,-7.03481415710104
EkM,16-062,clinical,bronch_wash,2017-11-21,7,no,test,1,0.5,0.2,0.21,7111111.11111111,1,,detect,none,787.878787878788,0.000110795454545455,-9.10782480845059
EkM,16-062,clinical,bronch_wash,2017-11-21,7,no,test,1,1,0.2,0.21,7111111.11111111,1,,detect,none,192.929292929293,2.71306818181818e-05,-10.5148453000876
EkM,16-062,clinical,bronch_wash,2017-11-21,7,no,test,2,0.25,0.2,0.21,7111111.11111111,1,,detect,none,43434.3434343434,0.00610795454545455,-5.09816333345853
EkM,16-062,clinical,bronch_wash,2017-11-21,7,no,test,2,0.5,0.2,0.21,7111111.11111111,1,,detect,none,15050.5050505051,0.00211647727272727,-6.15800223620068
EkM,16-062,clinical,bronch_wash,2017-11-21,7,no,test,2,1,0.2,0.21,7111111.11111111,1,,detect,none,3131.31313131313,0.000440340909090909,-7.72796133766099
EkM,16-062,clinical,bronch_wash,2017-11-21,7,no,test,3,0.25,0.2,0.21,7111111.11111111,1,,detect,none,105050.505050505,0.0147727272727273,-4.21497255001072
EkM,16-062,clinical,bronch_wash,2017-11-21,7,no,test,3,0.5,0.2,0.21,7111111.11111111,1,,detect,none,1051.05105105105,0.000147804054054054,-8.81962312050257
EkM,16-062,clinical,bronch_wash,2017-11-21,7,no,test,3,1,0.2,0.21,7111111.11111111,1,,detect,none,1101.0101010101,0.000154829545454545,-8.77318575291104
EkM,16-062,clinical,bronch_wash,2018-01-20,8,yes,test,1,0.25,0.2,0.21,16888888.8888889,1,,detect,none,159595.95959596,0.00944976076555024,-4.66176585361173
EkM,16-062,clinical,bronch_wash,2018-01-20,8,yes,test,1,0.5,0.2,0.21,16888888.8888889,1,,detect,none,21010.101010101,0.00124401913875598,-6.68940789993142
EkM,16-062,clinical,bronch_wash,2018-01-20,8,yes,test,1,1,0.2,0.21,16888888.8888889,1,,detect,none,19393.9393939394,0.00114832535885167,-6.76945060760496
EkM,16-062,clinical,bronch_wash,2018-01-20,8,yes,test,2,0.25,0.2,0.21,16888888.8888889,1,,detect,none,78787.8787878788,0.00466507177033493,-5.3676520599491
EkM,16-062,clinical,bronch_wash,2018-01-20,8,yes,test,2,0.5,0.2,0.21,16888888.8888889,1,,detect,none,35555.5555555556,0.00210526315789474,-6.16331480403464
EkM,16-062,clinical,bronch_wash,2018-01-20,8,yes,test,2,1,0.2,0.21,16888888.8888889,1,,detect,none,19191.9191919192,0.00113636363636364,-6.77992190747225
EkM,16-062,clinical,bronch_wash,2018-01-20,8,yes,test,3,0.25,0.2,0.21,16888888.8888889,1,,detect,none,132323.232323232,0.00783492822966507,-4.84916356343754
EkM,16-062,clinical,bronch_wash,2018-01-20,8,yes,test,3,0.5,0.2,0.21,16888888.8888889,1,,detect,none,38888.8888888889,0.00230263157894737,-6.07370264534495
EkM,16-062,clinical,bronch_wash,2018-01-20,8,yes,test,3,1,0.2,0.21,16888888.8888889,1,,detect,none,40000,0.00236842105263158,-6.04553176837826
EkM,16-148,clinical,blood,2017-12-30,9,no,test,1,0.25,0.2,0.19,8888888.88888889,1,1,detect,none,62626.2626262626,0.00704545454545455,-4.95537261542121
EkM,16-148,clinical,blood,2017-12-30,9,no,test,1,0.5,0.2,0.19,8888888.88888889,1,1,detect,none,4.44444444444444,5e-07,-14.5086577385242
EkM,16-148,clinical,blood,2017-12-30,9,no,test,2,0.25,0.2,0.19,8888888.88888889,1,1,detect,none,433333.333333333,0.04875,-3.02105008153828
EkM,16-148,clinical,blood,2017-12-30,9,no,test,2,0.5,0.2,0.19,8888888.88888889,1,1,detect,none,9.09090909090909,1.02272727272727e-06,-13.7930377021122
EkM,16-148,clinical,blood,2017-12-30,9,no,test,3,0.25,0.2,0.19,8888888.88888889,1,,detect,none,126262.626262626,0.0142045454545455,-4.254193263164
EkM,16-148,clinical,blood,2017-12-30,9,no,test,3,0.5,0.2,0.19,8888888.88888889,1,,detect,none,29.2929292929293,3.29545454545455e-06,-12.622966449462
EkM,16-148,clinical,blood,2017-12-30,9,no,test,3,1,0.2,0.19,8888888.88888889,1,,detect,none,3.33333333333333,3.75e-07,-14.796339810976
EkM,17-276,clinical,sputum,2018-03-06,10,no,test,1,0.25,0.2,0.24,15555555.5555556,1,,detect,none,757.575757575758,4.87012987012987e-05,-9.9298048608535
EkM,17-276,clinical,sputum,2018-03-06,10,no,test,1,0.5,0.2,0.24,15555555.5555556,1,,detect,none,48.4848484848485,3.11688311688312e-06,-12.678677056476
EkM,17-276,clinical,sputum,2018-03-06,10,no,test,1,1,0.2,0.24,15555555.5555556,1,,detect,none,2.22222222222222,1.42857142857143e-07,-15.7614207070196
EkM,17-276,clinical,sputum,2018-03-06,10,no,test,2,0.25,0.2,0.24,15555555.5555556,1,,detect,none,610.610610610611,3.92535392535393e-05,-10.1454689457364
EkM,17-276,clinical,sputum,2018-03-06,10,no,test,2,0.5,0.2,0.24,15555555.5555556,1,,detect,none,18.1818181818182,1.16883116883117e-06,-13.6595063094877
EkM,17-276,clinical,sputum,2018-03-06,10,no,test,2,1,0.2,0.24,15555555.5555556,1,,detect,none,14.1414141414141,9.09090909090909e-07,-13.9108207377686
EkM,17-276,clinical,sputum,2018-03-06,10,no,test,3,0.25,0.2,0.24,15555555.5555556,1,,detect,none,39393.9393939394,0.00253246753246753,-5.97856114227207
EkM,17-276,clinical,sputum,2018-03-06,10,no,test,3,0.5,0.2,0.24,15555555.5555556,1,,detect,none,51.5151515151515,3.31168831168831e-06,-12.6180524346595
EkM,17-276,clinical,sputum,2018-03-06,10,no,test,3,1,0.2,0.24,15555555.5555556,1,,detect,none,1.11111111111111,7.14285714285714e-08,-16.4545678875795
EkM,2016-08-103-03,envr,unknown,2017-12-15,11,no,test,1,0.25,0.2,0.22,161616.161616162,1,,detect,none,840.840840840841,0.0052027027027027,-5.25857703789852
EkM,2016-08-103-03,envr,unknown,2017-12-15,11,no,test,1,0.5,0.2,0.22,161616.161616162,1,,detect,none,19.1919191919192,0.00011875,-9.03849011504952
EkM,2016-08-103-03,envr,unknown,2017-12-15,11,no,test,1,1,0.2,0.22,161616.161616162,1,,detect,none,3.33333333333333,2.0625e-05,-10.7890066257435
EkM,2016-08-103-03,envr,unknown,2017-12-15,11,no,test,2,0.25,0.2,0.22,161616.161616162,1,,detect,none,1661.66166166166,0.0102815315315315,-4.57740604838529
EkM,2016-08-103-03,envr,unknown,2017-12-15,11,no,test,2,0.5,0.2,0.22,161616.161616162,1,,detect,none,45.4545454545455,0.00028125,-8.17626660444564
EkM,2016-08-103-03,envr,unknown,2017-12-15,11,no,test,2,1,0.2,0.22,161616.161616162,1,,detect,none,4.44444444444444,2.75e-05,-10.5013245532917
EkM,2016-08-103-03,envr,unknown,2017-12-15,11,no,test,3,0.25,0.2,0.22,161616.161616162,1,,detect,none,3403.4034034034,0.0210585585585586,-3.86044821913163
EkM,2016-08-103-03,envr,unknown,2017-12-15,11,no,test,3,0.5,0.2,0.22,161616.161616162,1,,detect,none,78.7878787878788,0.0004875,-7.62622026752637
EkM,2016-08-103-03,envr,unknown,2017-12-15,11,no,test,3,1,0.2,0.22,161616.161616162,1,,detect,none,10.1010101010101,6.25e-05,-9.68034400122192
EkM,ATCC,stock,atcc,2017-05-01,12,no,test,1,0.25,0.2,0.23,3757575.75757576,1,0.5,detect,none,565.656565656566,0.000150537634408602,-8.80129744252013
EkM,ATCC,stock,atcc,2017-05-01,12,no,test,2,0.25,0.2,0.23,3757575.75757576,1,1,detect,none,18018.018018018,0.00479511769834351,-5.34015702489095
EkM,ATCC,stock,atcc,2017-05-01,12,no,test,2,0.5,0.2,0.23,3757575.75757576,1,1,detect,none,10.1010101010101,2.68817204301075e-06,-12.8266491332553
EkM,ATCC,stock,atcc,2017-05-01,12,no,test,3,0.25,0.2,0.23,3757575.75757576,1,1,detect,none,34.3434343434343,9.13978494623656e-06,-11.6028737016332
EkM,ATCC,stock,atcc,2017-05-01,12,no,test,3,0.5,0.2,0.23,3757575.75757576,1,1,detect,none,1.11111111111111,2.95698924731183e-07,-15.033924046445
